===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-01-29 17:52:48
count workspace : d:\programming\cpp\codechefContestPractice
total files : 8184
total code lines : 301993
total comment lines : 18499
total blank lines : 30646

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           1047|             26|             55|   0.35|
   |           .txt|          12964|           3025|           2838|    4.3|
   |            .py|            364|             10|             59|   0.12|
   |         .cmake|          63379|           1898|          13698|     21|
   |          .json|         130511|              0|           1933|     43|
   |           .nix|             45|              0|              1|  0.015|
   |            .md|          19325|           7904|           4405|    6.4|
   |            .sh|             45|             46|             22|  0.015|
   |           .bat|             39|              0|             11|  0.013|
   |               |           1702|            181|            472|   0.56|
   |          .prob|              2|              0|              0|0.00066|
   |           .yml|            168|              2|             21|  0.056|
   |         .patch|          63853|           4290|           5960|     21|
   |            .in|           3680|            181|            515|    1.2|
   |             .h|           1091|            734|            401|   0.36|
   |          .diff|            305|             26|             24|   0.10|
   |           .def|            984|              0|             10|   0.33|
   |            .gn|            188|              0|             24|  0.062|
   |       .vcxproj|           1164|              0|              0|   0.39|
   |           .inc|              0|              0|              1|    0.0|
   |           .sln|             65|              0|              0|  0.022|
   |           .ps1|            241|              0|             52|  0.080|
   |            .pl|            343|             99|             60|   0.11|
   |       .cmakein|              9|              0|              4| 0.0030|
   |         .linux|             32|             31|             26|  0.011|
   |             .c|             18|             39|             10| 0.0060|
   |           .gni|             29|              0|              5| 0.0096|
   |    .committime|              1|              0|              0|0.00033|
   |         .props|              8|              0|              0| 0.0026|
   |        .natvis|              0|              0|              0|    0.0|
   |            .cc|              7|              0|              2| 0.0023|
   |           .zsh|              7|              0|              2| 0.0023|
   |          .bash|             14|              0|              3| 0.0046|
   |          .fish|             84|              0|             10|  0.028|
   |           .xml|            192|              0|              0|  0.064|
   |            .qs|             34|              7|              5|  0.011|
   |          .psd1|             24|              0|              7| 0.0079|
   |          .psm1|             29|              0|             10| 0.0096|
   -------------------------------------------------------------------------
.cph\.Average_of_Three.cpp_257d4a0ee829093d10c19ca6c288a95d.prob, code is 1, comment is 0, blank is 0.
vcpkg\ports\devicenameresolver\CMakeLists.txt, code is 17, comment is 0, blank is 6.
vcpkg\ports\devicenameresolver\portfile.cmake, code is 22, comment is 0, blank is 6.
vcpkg\ports\devicenameresolver\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\devil\0001_fix-encoding.patch, code is 155, comment is 19, blank is 8.
vcpkg\ports\devil\0002_fix-missing-mfc-includes.patch, code is 69, comment is 27, blank is 7.
vcpkg\ports\devil\0003_fix-openexr.patch, code is 45, comment is 7, blank is 6.
vcpkg\ports\devil\0004_compatible-jasper-2-0-20.patch, code is 46, comment is 2, blank is 6.
vcpkg\ports\devil\0005-fix-pkgconfig.patch, code is 47, comment is 0, blank is 5.
vcpkg\ports\devil\0006-fix-ilut-header.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\devil\enable-static.patch, code is 21, comment is 0, blank is 5.
vcpkg\ports\devil\portfile.cmake, code is 42, comment is 0, blank is 7.
vcpkg\ports\devil\vcpkg.json, code is 46, comment is 0, blank is 7.
vcpkg\ports\dimcli\fix-build.patch, code is 7, comment is 0, blank is 0.
vcpkg\ports\dimcli\portfile.cmake, code is 26, comment is 0, blank is 5.
vcpkg\ports\dimcli\vcpkg.json, code is 14, comment is 0, blank is 0.
vcpkg\ports\directx-headers\portfile.cmake, code is 17, comment is 0, blank is 5.
vcpkg\ports\directx-headers\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\directxmath\portfile.cmake, code is 27, comment is 0, blank is 6.
vcpkg\ports\directxmath\vcpkg.json, code is 9, comment is 0, blank is 0.
vcpkg\ports\directxmesh\portfile.cmake, code is 48, comment is 0, blank is 16.
vcpkg\ports\directxmesh\vcpkg.json, code is 26, comment is 0, blank is 0.
vcpkg\ports\directxsdk\portfile.cmake, code is 135, comment is 1, blank is 17.
vcpkg\ports\directxsdk\vcpkg.json, code is 19, comment is 0, blank is 0.
vcpkg\ports\directxtex\enable_openexr_support.patch, code is 15, comment is 4, blank is 4.
vcpkg\ports\directxtex\portfile.cmake, code is 88, comment is 0, blank is 21.
vcpkg\ports\directxtex\vcpkg.json, code is 31, comment is 0, blank is 1.
vcpkg\ports\directxtk12\portfile.cmake, code is 38, comment is 0, blank is 11.
vcpkg\ports\directxtk12\vcpkg.json, code is 21, comment is 0, blank is 0.
vcpkg\ports\directxtk\portfile.cmake, code is 55, comment is 0, blank is 16.
vcpkg\ports\directxtk\vcpkg.json, code is 37, comment is 0, blank is 0.
vcpkg\ports\dirent\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\dirent\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\discord-game-sdk\CMakeLists.txt, code is 13, comment is 0, blank is 6.
vcpkg\ports\discord-game-sdk\copyright, code is 1, comment is 1, blank is 0.
vcpkg\ports\discord-game-sdk\include-cstdint.patch, code is 20, comment is 0, blank is 5.
vcpkg\ports\discord-game-sdk\portfile.cmake, code is 44, comment is 1, blank is 9.
vcpkg\ports\discord-game-sdk\usage, code is 8, comment is 0, blank is 4.
vcpkg\ports\discord-rpc\disable-downloading.patch, code is 6, comment is 16, blank is 0.
vcpkg\ports\discord-rpc\portfile.cmake, code is 27, comment is 0, blank is 7.
vcpkg\ports\discord-rpc\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\discount\blocktags, code is 33, comment is 0, blank is 1.
vcpkg\ports\discount\cmake.patch, code is 25, comment is 0, blank is 2.
vcpkg\ports\discount\disable-deprecated-warnings.patch, code is 15, comment is 0, blank is 1.
vcpkg\ports\discount\generate-blocktags-command.patch, code is 24, comment is 0, blank is 5.
vcpkg\ports\discount\portfile.cmake, code is 35, comment is 0, blank is 8.
vcpkg\ports\discount\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\discreture\portfile.cmake, code is 17, comment is 0, blank is 4.
vcpkg\ports\discreture\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\discreture\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\distorm\CMakeLists.txt, code is 31, comment is 0, blank is 7.
vcpkg\ports\distorm\fix-arm-builds.patch, code is 12, comment is 0, blank is 0.
vcpkg\ports\distorm\portfile.cmake, code is 18, comment is 0, blank is 4.
vcpkg\ports\distorm\vcpkg.json, code is 15, comment is 0, blank is 0.
vcpkg\ports\dlfcn-win32\portfile.cmake, code is 22, comment is 0, blank is 8.
vcpkg\ports\dlfcn-win32\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\dlib\find_blas.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\dlib\fix-sqlite3-fftw-linkage.patch, code is 49, comment is 0, blank is 8.
vcpkg\ports\dlib\force_finding_packages.patch, code is 38, comment is 0, blank is 6.
vcpkg\ports\dlib\portfile.cmake, code is 16, comment is 0, blank is 3.
vcpkg\ports\dlib\vcpkg.json, code is 41, comment is 0, blank is 4.
vcpkg\ports\dmlc\portfile.cmake, code is 31, comment is 0, blank is 9.
vcpkg\ports\dmlc\vcpkg.json, code is 13, comment is 0, blank is 0.
vcpkg\ports\docopt\001-fix-unresolved-symbol.patch, code is 26, comment is 2, blank is 2.
vcpkg\ports\docopt\002-fix-install-path.patch, code is 14, comment is 0, blank is 2.
vcpkg\ports\docopt\install-one-flavor.patch, code is 19, comment is 0, blank is 2.
vcpkg\ports\docopt\portfile.cmake, code is 36, comment is 0, blank is 8.
vcpkg\ports\docopt\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\doctest\portfile.cmake, code is 18, comment is 0, blank is 3.
vcpkg\ports\doctest\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\double-conversion\portfile.cmake, code is 21, comment is 0, blank is 7.
vcpkg\ports\double-conversion\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\dpdk\CMakeLists.txt, code is 44, comment is 0, blank is 12.
vcpkg\ports\dpdk\dpdkConfig.cmake, code is 26, comment is 0, blank is 5.
vcpkg\ports\dpdk\FindNuma.cmake, code is 22, comment is 0, blank is 4.
vcpkg\ports\dpdk\portfile.cmake, code is 37, comment is 0, blank is 6.
vcpkg\ports\dpdk\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\dpdk\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\draco\disable-symlinks.patch, code is 28, comment is 0, blank is 3.
vcpkg\ports\draco\fix-compile-error-uwp.patch, code is 27, comment is 0, blank is 3.
vcpkg\ports\draco\fix-uwperror.patch, code is 10, comment is 2, blank is 2.
vcpkg\ports\draco\portfile.cmake, code is 30, comment is 0, blank is 8.
vcpkg\ports\draco\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\drlibs\portfile.cmake, code is 13, comment is 0, blank is 2.
vcpkg\ports\drlibs\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\drogon\drogon_config.patch, code is 13, comment is 0, blank is 0.
vcpkg\ports\drogon\fs.patch, code is 18, comment is 0, blank is 1.
vcpkg\ports\drogon\mac-system-uuid.patch, code is 24, comment is 0, blank is 4.
vcpkg\ports\drogon\portfile.cmake, code is 55, comment is 0, blank is 10.
vcpkg\ports\drogon\static-brotli.patch, code is 14, comment is 0, blank is 3.
vcpkg\ports\drogon\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\drogon\use-libmariadb.patch, code is 30, comment is 0, blank is 1.
vcpkg\ports\drogon\vcpkg.json, code is 84, comment is 0, blank is 9.
vcpkg\ports\drogon\vcpkg.patch, code is 47, comment is 0, blank is 5.
vcpkg\ports\dtl\portfile.cmake, code is 13, comment is 0, blank is 2.
vcpkg\ports\dtl\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\duckx\portfile.cmake, code is 14, comment is 0, blank is 4.
vcpkg\ports\duckx\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\duilib\enable-static.patch, code is 18, comment is 0, blank is 2.
vcpkg\ports\duilib\enable-unicode-for-vcpkg.patch, code is 13, comment is 0, blank is 2.
vcpkg\ports\duilib\fix-arm-build.patch, code is 10, comment is 0, blank is 1.
vcpkg\ports\duilib\fix-encoding.patch, code is 25, comment is 1, blank is 3.
vcpkg\ports\duilib\fix-post-build-errors.patch, code is 11, comment is 0, blank is 0.
vcpkg\ports\duilib\portfile.cmake, code is 27, comment is 0, blank is 10.
vcpkg\ports\duilib\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\duktape\CMakeLists.txt, code is 40, comment is 0, blank is 15.
vcpkg\ports\duktape\duktapeConfig.cmake.in, code is 27, comment is 0, blank is 6.
vcpkg\ports\duktape\portfile.cmake, code is 64, comment is 0, blank is 12.
vcpkg\ports\duktape\usage, code is 3, comment is 0, blank is 2.
vcpkg\ports\duktape\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\dx\portfile.cmake, code is 17, comment is 0, blank is 2.
vcpkg\ports\dx\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\dxsdk-d3dx\portfile.cmake, code is 28, comment is 0, blank is 12.
vcpkg\ports\dxsdk-d3dx\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\dxut\portfile.cmake, code is 17, comment is 0, blank is 6.
vcpkg\ports\dxut\vcpkg.json, code is 11, comment is 0, blank is 1.
vcpkg\ports\eabase\EABaseConfig.cmake.in, code is 4, comment is 0, blank is 2.
vcpkg\ports\eabase\fix_cmake_install.patch, code is 73, comment is 0, blank is 2.
vcpkg\ports\eabase\portfile.cmake, code is 23, comment is 0, blank is 7.
vcpkg\ports\eabase\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\eastl\EASTLConfig.cmake.in, code is 6, comment is 0, blank is 3.
vcpkg\ports\eastl\fix_cmake_install.patch, code is 70, comment is 0, blank is 5.
vcpkg\ports\eastl\portfile.cmake, code is 26, comment is 0, blank is 9.
vcpkg\ports\eastl\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\easycl\portfile.cmake, code is 11, comment is 0, blank is 2.
vcpkg\ports\easycl\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\easyhook\fix-build.patch, code is 144, comment is 8, blank is 2.
vcpkg\ports\easyhook\portfile.cmake, code is 62, comment is 0, blank is 19.
vcpkg\ports\easyhook\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\easyloggingpp\portfile.cmake, code is 18, comment is 0, blank is 5.
vcpkg\ports\easyloggingpp\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\eathread\EAThreadConfig.cmake.in, code is 4, comment is 0, blank is 2.
vcpkg\ports\eathread\fix_cmake_install.patch, code is 70, comment is 0, blank is 5.
vcpkg\ports\eathread\portfile.cmake, code is 25, comment is 0, blank is 8.
vcpkg\ports\eathread\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\ebml\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\ebml\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\ecm\fix_canberra.patch, code is 32, comment is 0, blank is 7.
vcpkg\ports\ecm\fix_generateqmltypes.patch, code is 16, comment is 0, blank is 2.
vcpkg\ports\ecm\fix_libmount.patch, code is 20, comment is 0, blank is 3.
vcpkg\ports\ecm\portfile.cmake, code is 27, comment is 3, blank is 5.
vcpkg\ports\ecm\usage, code is 7, comment is 1, blank is 2.
vcpkg\ports\ecm\vcpkg.json, code is 12, comment is 0, blank is 0.
vcpkg\ports\ecos\CMakeLists.txt, code is 15, comment is 30, blank is 4.
vcpkg\ports\ecos\portfile.cmake, code is 17, comment is 0, blank is 6.
vcpkg\ports\ecos\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\ecsutil\portfile.cmake, code is 41, comment is 0, blank is 6.
vcpkg\ports\ecsutil\vcpkg.json, code is 14, comment is 0, blank is 0.
vcpkg\ports\edlib\portfile.cmake, code is 16, comment is 0, blank is 5.
vcpkg\ports\edlib\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\effects11\portfile.cmake, code is 18, comment is 0, blank is 6.
vcpkg\ports\effects11\vcpkg.json, code is 10, comment is 0, blank is 0.
vcpkg\ports\effolkronium-random\portfile.cmake, code is 16, comment is 0, blank is 3.
vcpkg\ports\effolkronium-random\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\efsw\portfile.cmake, code is 21, comment is 0, blank is 7.
vcpkg\ports\efsw\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\egl-registry\portfile.cmake, code is 20, comment is 0, blank is 6.
vcpkg\ports\egl-registry\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\eigen3\disable_pkgconfig_absolute_path_check.patch, code is 16, comment is 0, blank is 2.
vcpkg\ports\eigen3\fix-cuda-error.patch, code is 28, comment is 1, blank is 1.
vcpkg\ports\eigen3\portfile.cmake, code is 29, comment is 8, blank is 4.
vcpkg\ports\eigen3\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\elfio\portfile.cmake, code is 13, comment is 0, blank is 4.
vcpkg\ports\elfio\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\elfutils\configure.ac.patch, code is 33, comment is 0, blank is 2.
vcpkg\ports\elfutils\portfile.cmake, code is 44, comment is 1, blank is 8.
vcpkg\ports\elfutils\vcpkg.json, code is 13, comment is 0, blank is 1.
vcpkg\ports\embree2\cmake_policy.patch, code is 13, comment is 0, blank is 1.
vcpkg\ports\embree2\portfile.cmake, code is 42, comment is 0, blank is 11.
vcpkg\ports\embree2\vcpkg.json, code is 14, comment is 0, blank is 0.
vcpkg\ports\embree3\cmake_policy.patch, code is 13, comment is 0, blank is 1.
vcpkg\ports\embree3\fix-path.patch, code is 76, comment is 0, blank is 9.
vcpkg\ports\embree3\fix-static-usage.patch, code is 23, comment is 0, blank is 3.
vcpkg\ports\embree3\fix-targets-file-not-found.patch, code is 18, comment is 0, blank is 0.
vcpkg\ports\embree3\portfile.cmake, code is 68, comment is 0, blank is 9.
vcpkg\ports\embree3\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\embree3\vcpkg.json, code is 31, comment is 0, blank is 2.
vcpkg\ports\enet\CMakeLists.txt, code is 90, comment is 0, blank is 13.
vcpkg\ports\enet\portfile.cmake, code is 18, comment is 0, blank is 6.
vcpkg\ports\enet\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\ensmallen\portfile.cmake, code is 17, comment is 0, blank is 4.
vcpkg\ports\ensmallen\vcpkg.json, code is 19, comment is 0, blank is 0.
vcpkg\ports\entityx\portfile.cmake, code is 21, comment is 0, blank is 5.
vcpkg\ports\entityx\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\entt\portfile.cmake, code is 30, comment is 0, blank is 5.
vcpkg\ports\entt\vcpkg.json, code is 21, comment is 0, blank is 0.
vcpkg\ports\epsilon\0001-VS2015-provides-snprintf.patch, code is 40, comment is 9, blank is 5.
vcpkg\ports\epsilon\0002-Add-CFLAGS-for-CRT-selection-and-warning-supression.patch, code is 73, comment is 1, blank is 8.
vcpkg\ports\epsilon\0003-Fix-build-error.patch, code is 45, comment is 1, blank is 6.
vcpkg\ports\epsilon\portfile.cmake, code is 42, comment is 0, blank is 6.
vcpkg\ports\epsilon\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\esaxx\portfile.cmake, code is 13, comment is 0, blank is 2.
vcpkg\ports\esaxx\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\eve\portfile.cmake, code is 12, comment is 0, blank is 3.
vcpkg\ports\eve\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\evpp\fix-linux-build.patch, code is 92, comment is 0, blank is 20.
vcpkg\ports\evpp\fix-osx-build.patch, code is 42, comment is 0, blank is 3.
vcpkg\ports\evpp\fix-rapidjson-1-1.patch, code is 88, comment is 58, blank is 14.
vcpkg\ports\evpp\portfile.cmake, code is 23, comment is 0, blank is 6.
vcpkg\ports\evpp\vcpkg.json, code is 28, comment is 0, blank is 2.
vcpkg\ports\exiv2\fix-find_expat.patch, code is 58, comment is 0, blank is 6.
vcpkg\ports\exiv2\portfile.cmake, code is 67, comment is 1, blank is 12.
vcpkg\ports\exiv2\vcpkg-cmake-wrapper.cmake, code is 15, comment is 0, blank is 1.
vcpkg\ports\exiv2\vcpkg.json, code is 48, comment is 0, blank is 3.
vcpkg\ports\expat\pkgconfig.patch, code is 13, comment is 0, blank is 0.
vcpkg\ports\expat\portfile.cmake, code is 38, comment is 0, blank is 12.
vcpkg\ports\expat\vcpkg-cmake-wrapper.cmake, code is 24, comment is 0, blank is 3.
vcpkg\ports\expat\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\expected-lite\portfile.cmake, code is 22, comment is 0, blank is 7.
vcpkg\ports\expected-lite\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\exprtk\copyright, code is 5, comment is 1, blank is 3.
vcpkg\ports\exprtk\portfile.cmake, code is 8, comment is 0, blank is 1.
vcpkg\ports\exprtk\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\ezc3d\portfile.cmake, code is 33, comment is 0, blank is 6.
vcpkg\ports\ezc3d\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\faad2\0001-Fix-non-x86-msvc.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\faad2\0002-Fix-unary-minus.patch, code is 23, comment is 1, blank is 0.
vcpkg\ports\faad2\0003-Initialize-pointers.patch, code is 21, comment is 0, blank is 7.
vcpkg\ports\faad2\CMakeLists.txt, code is 9, comment is 0, blank is 4.
vcpkg\ports\faad2\portfile.cmake, code is 25, comment is 3, blank is 6.
vcpkg\ports\faad2\vcpkg.json, code is 19, comment is 0, blank is 0.
vcpkg\ports\fadbad\portfile.cmake, code is 17, comment is 0, blank is 3.
vcpkg\ports\fadbad\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\faiss\fix-dependencies.patch, code is 35, comment is 0, blank is 4.
vcpkg\ports\faiss\portfile.cmake, code is 31, comment is 0, blank is 9.
vcpkg\ports\faiss\vcpkg.json, code is 27, comment is 0, blank is 1.
vcpkg\ports\fakeit\portfile.cmake, code is 9, comment is 0, blank is 2.
vcpkg\ports\fakeit\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\fann\fix-installation.patch, code is 57, comment is 0, blank is 13.
vcpkg\ports\fann\fix-uwp-build.patch, code is 12, comment is 0, blank is 3.
vcpkg\ports\fann\portfile.cmake, code is 53, comment is 0, blank is 8.
vcpkg\ports\fann\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\farmhash\farmhashConfig.cmake, code is 15, comment is 0, blank is 4.
vcpkg\ports\farmhash\portfile.cmake, code is 32, comment is 0, blank is 5.
vcpkg\ports\farmhash\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\farmhash\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\fast-cpp-csv-parser\portfile.cmake, code is 11, comment is 0, blank is 3.
vcpkg\ports\fast-cpp-csv-parser\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\fast-float\portfile.cmake, code is 14, comment is 0, blank is 4.
vcpkg\ports\fast-float\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\fastcdr\install-cmake.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\fastcdr\portfile.cmake, code is 29, comment is 0, blank is 7.
vcpkg\ports\fastcdr\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\fastcgi\portfile.cmake, code is 55, comment is 0, blank is 14.
vcpkg\ports\fastcgi\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\fastfeat\CMakeLists.txt, code is 19, comment is 0, blank is 5.
vcpkg\ports\fastfeat\fastfeat.def, code is 19, comment is 0, blank is 0.
vcpkg\ports\fastfeat\portfile.cmake, code is 22, comment is 0, blank is 5.
vcpkg\ports\fastfeat\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\fastlz\CMakeLists.txt, code is 14, comment is 0, blank is 2.
vcpkg\ports\fastlz\portfile.cmake, code is 17, comment is 0, blank is 6.
vcpkg\ports\fastlz\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\fastor\portfile.cmake, code is 16, comment is 0, blank is 5.
vcpkg\ports\fastor\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\fastrtps\disable-symlink.patch, code is 16, comment is 0, blank is 0.
vcpkg\ports\fastrtps\fix-find-package-asio.patch, code is 10, comment is 0, blank is 2.
vcpkg\ports\fastrtps\portfile.cmake, code is 56, comment is 0, blank is 13.
vcpkg\ports\fastrtps\vcpkg.json, code is 21, comment is 0, blank is 0.
vcpkg\ports\fbgemm\fix-cmakelists.patch, code is 135, comment is 0, blank is 11.
vcpkg\ports\fbgemm\portfile.cmake, code is 2, comment is 0, blank is 1.
vcpkg\ports\fbgemm\vcpkg.json, code is 20, comment is 0, blank is 0.
vcpkg\ports\fbthrift\fix-sodium-target.patch, code is 15, comment is 0, blank is 1.
vcpkg\ports\fbthrift\fix-zlib.patch, code is 98, comment is 2, blank is 2.
vcpkg\ports\fbthrift\portfile.cmake, code is 48, comment is 0, blank is 8.
vcpkg\ports\fbthrift\vcpkg.json, code is 23, comment is 0, blank is 1.
vcpkg\ports\fcl\portfile.cmake, code is 32, comment is 0, blank is 9.
vcpkg\ports\fcl\vcpkg.json, code is 20, comment is 0, blank is 0.
vcpkg\ports\fdk-aac\portfile.cmake, code is 33, comment is 1, blank is 3.
vcpkg\ports\fdk-aac\vcpkg.json, code is 22, comment is 0, blank is 0.
vcpkg\ports\fdlibm\CMakeLists.txt, code is 21, comment is 0, blank is 7.
vcpkg\ports\fdlibm\libm5.def, code is 88, comment is 0, blank is 0.
vcpkg\ports\fdlibm\portfile.cmake, code is 17, comment is 1, blank is 5.
vcpkg\ports\fdlibm\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\ffmpeg\0001-create-lib-libraries.patch, code is 25, comment is 0, blank is 0.
vcpkg\ports\ffmpeg\0003-fix-windowsinclude.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\ffmpeg\0004-fix-debug-build.patch, code is 29, comment is 0, blank is 2.
vcpkg\ports\ffmpeg\0006-fix-StaticFeatures.patch, code is 47, comment is 0, blank is 2.
vcpkg\ports\ffmpeg\0007-fix-lib-naming.patch, code is 15, comment is 0, blank is 0.
vcpkg\ports\ffmpeg\0009-Fix-fdk-detection.patch, code is 13, comment is 0, blank is 1.
vcpkg\ports\ffmpeg\0010-Fix-x264-detection.patch, code is 13, comment is 0, blank is 1.
vcpkg\ports\ffmpeg\0011-Fix-x265-detection.patch, code is 16, comment is 0, blank is 1.
vcpkg\ports\ffmpeg\0012-Fix-ssl-110-detection.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\ffmpeg\0013-define-WINVER.patch, code is 13, comment is 0, blank is 2.
vcpkg\ports\ffmpeg\0014-avfilter-dependency-fix.patch, code is 22, comment is 0, blank is 1.
vcpkg\ports\ffmpeg\0015-Fix-xml2-detection.patch, code is 15, comment is 0, blank is 2.
vcpkg\ports\ffmpeg\0016-configure-dnn-needs-avformat.patch, code is 22, comment is 0, blank is 3.
vcpkg\ports\ffmpeg\0017-Patch-for-ticket-9019-CUDA-Compile-Broken-Using-MSVC.patch, code is 20, comment is 0, blank is 3.
vcpkg\ports\ffmpeg\0018-libaom-Dont-use-aom_codec_av1_dx_algo.patch, code is 21, comment is 0, blank is 5.
vcpkg\ports\ffmpeg\0019-libx264-Do-not-explicitly-set-X264_API_IMPORTS.patch, code is 42, comment is 0, blank is 4.
vcpkg\ports\ffmpeg\build.sh.in, code is 87, comment is 0, blank is 39.
vcpkg\ports\ffmpeg\FindFFMPEG.cmake.in, code is 151, comment is 0, blank is 14.
vcpkg\ports\ffmpeg\portfile.cmake, code is 124, comment is 3, blank is 21.
vcpkg\ports\ffmpeg\usage, code is 5, comment is 0, blank is 1.
vcpkg\ports\ffmpeg\vcpkg-cmake-wrapper.cmake, code is 5, comment is 0, blank is 3.
vcpkg\ports\ffmpeg\vcpkg.json, code is 548, comment is 0, blank is 70.
vcpkg\ports\ffnvcodec\build.sh, code is 8, comment is 3, blank is 7.
vcpkg\ports\ffnvcodec\copyright, code is 0, comment is 26, blank is 0.
vcpkg\ports\ffnvcodec\LICENSE.txt, code is 68, comment is 0, blank is 38.
vcpkg\ports\ffnvcodec\portfile.cmake, code is 38, comment is 0, blank is 10.
vcpkg\ports\ffnvcodec\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\fftw3\aligned_malloc.patch, code is 22, comment is 3, blank is 3.
vcpkg\ports\fftw3\fftw3_arch_fix.patch, code is 35, comment is 0, blank is 4.
vcpkg\ports\fftw3\omp_test.patch, code is 14, comment is 0, blank is 3.
vcpkg\ports\fftw3\patch_targets.patch, code is 37, comment is 0, blank is 3.
vcpkg\ports\fftw3\portfile.cmake, code is 63, comment is 0, blank is 11.
vcpkg\ports\fftw3\vcpkg.json, code is 37, comment is 0, blank is 0.
vcpkg\ports\fftwpp\portfile.cmake, code is 29, comment is 0, blank is 5.
vcpkg\ports\fftwpp\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\field3d\0001_fix_build_errors.patch, code is 14, comment is 0, blank is 5.
